種類,等級,名稱,類型,能力,說明,販店價
頭盔,5,開放式頭盔,頭部防具,防禦+39~+55 抗魔+25~+35,露出臉部的頭盔。,1000
頭盔,5,葛理克頭盔,頭部防具,防禦+43~+61 抗魔+15~+25,保護臉部的頭盔。,1200
頭盔,5,聖騎士之盔,頭部防具,防禦+42~+52 命中+6 閃躲-5 抗魔+35~+39,以高潔的騎士為名的頭盔，外型密閉，容易集中精神。,550
頭盔,6,巴比克頭盔,頭部防具,防禦+50~+66 抗魔+30~+42,邊邊很寬的頭盔。,1400
頭盔,6,利刃頭盔,頭部防具,防禦+54~+72 抗魔+18~+30,頭頂有銳利刃部的頭盔。,1500
頭盔,7,騎士頭盔,頭部防具,防禦+60 抗魔+28~+42 護衛所需消耗魔力減少25%,騎士用的頭盔。,1550
頭盔,7,鋼製頭盔,頭部防具,防禦+62~+83 抗魔+24~+38,頭頂部與頭部後面受保護的鋼製頭盔。,1550
頭盔,7,水龍之盔,頭部防具,防禦+110 耐久200 護衛所需消耗魔力減少50%,寄宿有海神的魔力的頭盔。,無法販售
頭盔,8,博流蓋爾頭盔,頭部防具,防禦+65 命中-5 閃躲+25 抗魔+10,有羽毛裝飾的鐵製的頭盔。,1600
頭盔,8,鉚釘頭盔,頭部防具,防禦+71~+94 抗魔+32~+48,用鐵板與圖釘裝飾的頭盔。,1600
頭盔,8,鋼製頭盔+,頭部防具,防禦+65~+85 閃躲+1~+5 命中-1 抗魔+16~+32 耐久300~+350 生產系晉升任務Ⅲ,頭頂部與頭部後面受保護的鋼製頭盔。,1550
頭盔,9,羽毛頭盔,頭部防具,防禦+84~+105 抗魔+45~+63,為了王宮警衛做的頭盔。,2000
頭盔,9,龍盔,頭部防具,防禦+85 命中+3 抗魔+24~+36 護衛所需消耗魔力減少25%,古代勇者所戴的頭盔。,2400
頭盔,10,白金頭盔,頭部防具,防禦+99~+116 抗魔+50~+70,白金做的頭盔。,3300
頭盔,10,聖龍頭盔,頭部防具,防禦+130 抗魔+40~+60 必殺 -5,可使用古代神秘力量的頭盔。,4000
頭盔,11,正義頭盔,頭部防具,防禦+95 必殺+6 閃躲-5 抗魔+77~+87,擁有正義之心者所愛用的頭盔。,4300
頭盔,11,靈力頭盔,頭部防具,防禦+105~+111 反擊+8 命中+5 閃躲-5 抗魔+74~+77,據說可以藉由此物和惡魔訂定契約的頭盔。,
帽子,1,麻布帽,頭部防具,防禦+4~+7 命中+5,薄布做的帽子。,140
帽子,1,硬帽,頭部防具,防禦+6~+11 命中+5,稍微硬厚的帽子。,200
帽子,2,輕帽,頭部防具,防禦+8~+14 命中+5,輕量帽子。,260
帽子,2,皮帽,頭部防具,防禦+10~+18 命中+5,皮做的成熟帽子。,330
帽子,3,硬皮帽,頭部防具,防禦+13~+21 命中+5,結實的皮做的帽子。,400
帽子,3,可愛的帽子,頭部防具,防禦+15~+25 命中+5,適合可愛女生的帽子。,500
帽子,4,時髦帽子,頭部防具,防禦+18~+28 命中+5,時髦漂亮的帽子。,600
帽子,4,鴨舌帽,頭部防具,防禦+21~+32 命中+5,結實的帽子。,700
帽子,5,藍徽章之帽,頭部防具,防禦+25~+35 命中+5,有藍色貼布的帽子。,900
帽子,5,高級帽子,頭部防具,防禦+27~+39 命中+5,用高級布做的高雅帽子。,900
帽子,5,劍客帽,頭部防具,防禦+10~+14 生命+66~+75 命中+5 精神-10 閃躲+3 使用明鏡止水技能同時增加一定閃躲率,羽毛乍看似乎很多餘，其實是提升裝備者回避能力的秘密武器。,600
帽子,6,裝飾著花的帽子,頭部防具,防禦+32~+42 命中+5,有很多花的草帽。,900
帽子,6,青銅帽子,頭部防具,防禦+35~+46 命中+5,裡面有薄的銅金屬版來加強的帽子。,900
帽子,7,淑女帽,頭部防具,防禦+10 精神+20,抗雨性強。,1000
帽子,7,可愛的扁帽子,頭部防具,防禦+40~+53 命中+5,法蘭選美會推薦的帽子。,1000
帽子,7,水龍之帽,頭部防具,防禦+53 精神+20 命中+5 耐久200,寄宿有海神的魔力的帽子。,無法販售
帽子,8,軍帽,頭部防具,防禦+42~+57 命中+5,有金色花樣的氣派帽子。,1100
帽子,8,時髦避暑帽,頭部防具,防禦+32~+46 命中+5 抗石+5 抗混+5,用漂亮的線織成的時髦帽子。,1100
帽子,8,可愛的扁帽子+,頭部防具,防禦+38~+45 命中+5 閃躲+1~+3 耐久250~+300 生產系晉升任務Ⅲ,法蘭選美會推薦的帽子。,1000
帽子,8,頭目帽子,頭部防具,防禦+56 命中+5 閃躲+3 耐久200 偷竊所需消耗魔力減少50% 稱號：卡拉班一家,頭目外出時所戴的帽子。,1100
帽子,9,羽毛帽,頭部防具,防禦+54~+67 命中+5,有羽毛裝飾的漂亮又輕量的帽子。,1800
帽子,9,魔術師之帽,頭部防具,防禦+5 命中+15,魔術士專用的不可思議帽子。,2200
帽子,10,黃昏之帽,頭部防具,防禦+63~+75 命中+5,受自然力量保護的帽子。,2900
帽子,10,妖精之帽,頭部防具,防禦+60 命中+5 閃躲+2 恢復魔法所需消耗魔力減少15%,有精靈力量的輕量帽子。,4000
帽子,11,貝斯神帽,頭部防具,防禦+36~+47 昏睡+20 酒醉+20 遺忘+20 閃躲+10,能夠實現配戴者之慾望的帽子。,3900
帽子,11,神官帽,頭部防具,防禦+67~+74 中毒+20 石化+20 混亂+20 命中+10,高位神官所愛用的帽子。,4900
鎧甲,1,軟皮甲,身體防具,防禦+11~+21 閃躲-10 抗魔+6~+8,皮做的輕盔甲。,220
鎧甲,1,護心甲,身體防具,防禦+16~+32 閃躲-10 抗魔+4~+6,保護胸部的板子。,300
鎧甲,2,青銅鎧甲,身體防具,防禦+23~+42 閃躲-10 抗魔+12~+16,銅製的盔甲肩膀上有突起部。,400
鎧甲,2,輕型鎧甲,身體防具,防禦+29~+53 閃躲-10 抗魔+8~+12,輕而且通氣性高的盔甲。,450
鎧甲,3,輕型鎖鍊甲,身體防具,防禦+38~+63 閃躲-10 抗魔+18~+24,鏈子般的輕量鐵做的防具。,550
鎧甲,3,環甲,身體防具,防禦+44~+74 閃躲-10 抗魔+12~+18,連結金屬圈圈的盔甲。,700
鎧甲,4,鋼鐵鎧甲,身體防具,防禦+55~+84 閃躲-10 抗魔+24~+32,鍛煉過的鋼鐵製盔甲。,900
鎧甲,4,金屬皮甲,身體防具,防禦+62~+95 閃躲-10 抗魔+16~+24 耐久320~+430,把金屬小片縫在皮上的盔甲。,1000
鎧甲,5,長型金屬鎧甲,身體防具,防禦+74~+105 閃躲-10 抗魔+30~+40,很多長方形金屬片疊起來做的盔甲。,1200
鎧甲,5,索狀鎧甲,身體防具,防禦+81~+116 閃躲-10 抗魔+20~+30,鋼製鍵子編織的盔甲。,1300
鎧甲,5,劍齒鎧甲,身體防具,防禦+100~+110 抗魔+18~+28 必殺-5 反擊+8 閃躲-10 使用護衛技能時同時發動反擊,專為保護重要人物的騎士們所開發的鎧甲。,900
鎧甲,6,重鐵板甲,身體防具,防禦+95~+126 閃躲-10 抗魔+36~+48,板金疊起來做的盔甲。,1700
鎧甲,6,鐵板半身甲,身體防具,防禦+103~+137 閃躲-10 抗魔+24~+36,改造鐵板做的上半身保護盔甲。,1700
鎧甲,7,實戰鎧甲,身體防具,防禦+110~+147 閃躲-10 抗魔+42~+56,重視實戰的全身盔甲。,1800
鎧甲,7,黃金鎧甲,身體防具,防禦+20 精神+50 閃躲-5 抗魔+40,為了提高強度，與某素材合成的盔甲。,1800
鎧甲,7,水龍鎧甲,身體防具,防禦+170 抗毒+65 耐久200,寄宿有海神的魔力的鎧甲。,無法販售
鎧甲,8,重金屬鎧甲,身體防具,防禦+126~+179 閃躲-10 抗魔+48~+64,全身用金屬包起來的強固盔甲。,1900
鎧甲,8,野獸之鎧,身體防具,防禦+130~+140 抗魔+16~+24 耐久350~+400,動物強固皮做的盔甲。,1900
鎧甲,8,實戰鎧甲+,身體防具,防禦+115~+155 閃躲-5~-10 敏捷-5~-10 抗魔+24~+40 耐久280~+350 生產系晉升任務Ⅲ,重視實戰的全身盔甲。,1800
鎧甲,9,帝王之鎧,身體防具,防禦+160~+200 閃躲-10 抗魔+27~+36,統一世界的人曾用過的盔甲。,4300
鎧甲,9,亡靈鎧甲,身體防具,防禦+160 閃躲+10 抗毒化+3 抗睡眠+3 抗石化+3 抗魔+12,受魔族詛咒的鎧甲。,5200
鎧甲,10,漆黑之鎧,身體防具,防禦+188~+221 閃躲-10 抗魔+70~+80,防禦力強大眾神之盔甲。,6200
鎧甲,10,騎士鎧甲,身體防具,攻擊-15 防禦+240 閃躲-7 抗魔+50~+60,據說諸神曾穿過的盔甲。,7600
鎧甲,11,紅繩威鎧,身體防具,防禦+214~+222 命中+8 閃躲-10 抗魔+51,紅繩黑色鎧身的威風鎧甲。,
鎧甲,11,守護鎧甲,身體防具,防禦+227 閃躲-5 生命+93 抗魔+99,設計成包裏住使用者的模樣，可以提高體力的鎧甲。,
衣服,1,旅人之服,身體防具,防禦+7~+14 閃躲+5,是普通的布料，但口袋多，方便。,220
衣服,1,保護衣,身體防具,防禦+11~+21 閃躲+5,穿在盔甲下面，保護皮膚。,300
衣服,2,羽毛裝,身體防具,防禦+15~+28 閃躲+5,輕量羽毛做的套裝。,400
衣服,2,皮裝,身體防具,防禦+19~+35 閃躲+5,皮做的服裝。,500
衣服,3,硬皮服,身體防具,防禦+21~+42 閃躲+5,還算結實的皮做的衣服。,600
衣服,3,鎖鏈裝,身體防具,防禦+29~+49 閃躲+5,把細的金屬圈接起來做的套裝。,700
衣服,4,布甲,身體防具,防禦+36~+56 閃躲+5,結實布料做的像盔甲一樣的衣服。,800
衣服,4,襯甲,身體防具,防禦+41~+64 閃躲+5,用布料變厚的像盔甲一樣的衣服。,900
衣服,5,環服,身體防具,防禦+49~+70 閃躲+5,利用鐵環編織而成的衣服。,1100
衣服,5,士兵護衣,身體防具,防禦+54~+78 閃躲+5,士兵的防護服。,1300
衣服,5,功夫裝,身體防具,防禦+38~+48 抗魔+15~+18 使用偷竊技能同時造成對象損傷,以戰鬥為志向的盜賊們所愛用的服裝。,900
衣服,6,長索錐衣,身體防具,防禦+63~+84 閃躲+5,長的鍊子服。,1500
衣服,6,索錐上衣,身體防具,防禦+68~+92 閃躲+5,穿在鍊子服上的衣服。,1700
衣服,7,骨衣,身體防具,防禦+79~+105 閃躲+5,細又柔軟的軟骨編織而成的襯衫。,1750
衣服,7,超級衣服,身體防具,防禦+74~+98 閃躲+5 抗中毒+8 抗石化+8,有不可思議魔力的衣服。,1750
衣服,7,水龍之服,身體防具,防禦+30 閃躲+80 耐久200,寄宿有海神的魔力的衣服。,無法販售
衣服,8,疾風之衣,身體防具,防禦+100~+112 命中+2 閃躲+5 稱號：幸運的人,加強閃躲能力的衣服。,1800
衣服,8,步兵戰衣,身體防具,防禦+89~+119 閃躲+5,步兵用，裡面加入板子的戰衣。,1800
衣服,8,獸骨之衣+,身體防具,防禦+88~+115 敏捷+10~+20 閃躲+5 耐久250~+350 生產系晉升任務Ⅲ,細又柔軟的軟骨編織而成的襯衫。,1750
衣服,9,勇者之衣,身體防具,防禦+116~+133 閃躲+5,據說是開啟者曾穿過的衣服。,3800
衣服,9,女神之衣,身體防具,防禦+95 命中+2 閃躲+15,據說女神曾穿過的聖衣。,5000
衣服,10,不死鳥之服,身體防具,防禦+135~+147 閃躲+5 耐久350~+400,有自己回復能力的衣服。,7000
衣服,10,靈魂之服,身體防具,防禦+120 命中+2 閃躲+5 氣功彈所需消耗魔力減少10%,裡面有熱能的衣服。,7800
衣服,11,海洋之服,身體防具,攻擊+20 防禦+163~+181 命中+5 閃躲-5,凝結了船員願望所誕生的衣服。,8000
衣服,11,幻想之服,身體防具,防禦+90~+92 回復+10 必殺+5,幻想系的服裝。可迷惑敵方的視覺。,9000
長袍,1,羽毛袍,身體防具,防禦+4~+8 魔力+40~+50,以輕量羽毛做的袍。,220
長袍,1,輕皮袍,身體防具,防禦+6~+12 魔力+60~+75,以輕量皮做的袍。,370
長袍,2,網袍,身體防具,防禦+9~+16 魔力+80~+100,以棉網狀編織的袍。,470
長袍,2,風袍,身體防具,防禦+11~+20 魔力+100~+125,以輕量羽毛做的袍，很輕。,550
長袍,3,硬皮袍,身體防具,防禦+14~+24 魔力+120~+150,有點悶熱但以結實皮做的袍。,650
長袍,3,環袍,身體防具,防禦+17~+28 魔力+140~+175,以圈型鐵包起來的袍。,700
長袍,4,烏鴉之袍,身體防具,防禦+21~+32 魔力+160~+200,能聽懂魔女的話，織進烏鴉羽毛的袍。,800
長袍,4,月亮之袍,身體防具,防禦+23~+36 魔力+180~+225,寫滿了魔法文字的袍。,890
長袍,4,狐皮披風,身體防具,防禦+17~+22 敏捷+7~12 抗昏睡+1~+2、抗混亂+1~+2 抗酒醉+1~+2、抗石化+1~+2 抗毒+1~+2、抗遺忘+1~+2 魔力+47~+59,據說是忍者飛翔時穿在身上的斗篷。,
長袍,5,東方法衣,身體防具,防禦+28~+40 魔力+200~+250,滿是水晶的水晶的袍。,1100
長袍,5,聖堂之袍,身體防具,防禦+31~+44 魔力+220~+275,法蘭大聖堂公認的袍。,1300
長袍,5,治癒之袍,身體防具,防禦+68~+75 魔力+151~+174 回復+8,以能治癒百病的泉水為名，擁有治療能力的袍。,800
長袍,6,聖者之袍,身體防具,防禦+36~+48 魔力+240~+300,隱藏聖者之力的袍。,1500
長袍,6,戰鬥長袍,身體防具,防禦+39~+52 魔力+260~+325,戰鬥用的實用袍。,1700
長袍,7,冠軍之袍,身體防具,防禦+42~+56 吸血魔法所需消耗魔力減少20%,阿斯提亞僧兵穿的戰鬥袍，魔力不會上昇。,1750
長袍,7,時之袍,身體防具,防禦+45~+60 魔力+300~+375,歷史悠久的袍。,1750
長袍,7,水龍法袍,身體防具,防禦+70 魔力+500 睡眠+10、石化+10 中毒+10 超強補血魔法所需消耗魔力減少30% 耐久200,寄宿有海神的魔力的長袍。,無法販售
長袍,8,死神之袍,身體防具,防禦+48~+64 魔力+320~+400 各種狀態抵抗+4,有邪惡力量危險的袍。,1800
長袍,8,勇者之袍,身體防具,防禦+51~+68 魔力+340~+425,據說是傳說中的魔法師穿的袍。,1800
長袍,8,潔淨之袍+,身體防具,防禦+45~+61 魔力+300~+400 回復+1~+5 耐久300~+350 生產系晉升任務Ⅲ,歷史悠久的袍。,1750
長袍,9,黑暗之袍,身體防具,防禦+61~+76 魔力+380~+475,帶負面魔力的袍。,3500
長袍,9,聖袍,身體防具,防禦-10 魔力+650,帶正面魔力的神聖袍。,3500
長袍,10,靈魂之袍,身體防具,防禦+71~+84 魔力+480~+525,裡面有熱誠的袍。,5200
長袍,10,奇蹟之袍,身體防具,防禦+80 魔力+400 補血魔法(單體)所需消耗魔力減少25%,引發奇蹟力量的不可思議袍。,6000
長袍,11,共鳴之袍,身體防具,防禦+27~+30 回復+10 閃躲+10 魔力+514~+550,提高術者再生能力的長袍。,6200
長袍,11,和平之袍,身體防具,防禦+120 必殺+10 魔力+179,。,
靴子,1,軟皮靴,足部防具,防禦+5~+10 抗魔+3~+5,以柔軟素材做的靴。,220
靴子,1,皮靴,足部防具,防禦+8~+15 抗魔+1~+3,皮做的靴。,250
靴子,2,硬皮靴,足部防具,防禦+10~+19 抗魔+6~+10,用硬又結實的皮做的靴。,300
靴子,2,長靴,足部防具,防禦+13~+24 抗魔+2~+6,比普通做的較長的靴。,370
靴子,3,厚底靴,足部防具,防禦+17~+29 抗魔+9~+15,靴底厚又保暖。,440
靴子,3,編織的靴子,足部防具,防禦+20~+34 抗魔+3~+9,以結實的繩子綁幾層的靴。,520
靴子,4,鎖鍊長靴,足部防具,防禦+25~+38 抗魔+12~+20,綁金屬網，加強的長統靴。,600
靴子,4,鎖鍊靴,足部防具,防禦+28~+43 抗魔+4~+12,綁鐵網，加強的長統靴。,650
靴子,5,蜥蝪靴,足部防具,防禦+34~+48 抗魔+15~+25,菱形金屬片疊起來做的靴。,1000
靴子,5,蜥蝪長靴,足部防具,防禦+37~+53 抗魔+5~+15,鯪形金屬片疊起來做的長筒靴。,1100
靴子,5,防護靴,足部防具,防禦+16~+20 必殺+6 閃躲-5 抗魔+1~+10,能夠在戰鬥中確保退路的厚重靴子。,??
靴子,6,鋼靴,足部防具,防禦+43~+57 抗魔+18~+30,鋼鐵製靴。,1300
靴子,6,鋼製長靴,足部防具,防禦+47~+62 抗魔+6~+18,鋼鐵製長筒靴。,1400
靴子,7,水晶靴,足部防具,防禦+54~+72 抗魔+21~+35,以水晶做的靴。,1450
靴子,7,銀靴,足部防具,防禦+50~+67 敏捷+10 抗睡+8 抗魔+12,有銀裝飾的靴。,1450
靴子,7,水龍之靴,足部防具,防禦+100 魔力+150 必殺+5 命中+5 耐久200,寄宿有海神的魔力的靴子。,無法販售
靴子,8,流水之靴,足部防具,防禦+61~+81 抗魔+24~+40,受火之力量保護的靴。,1500
靴子,8,芙蕾雅之靴,足部防具,防禦+30 必殺+4 反擊+4 抗魔+16,火屬性的靴。,1500
靴子,8,標準長靴+,足部防具,防禦+55~+75 閃躲+1~+3 抗魔+8~+24 耐久170~+220 生產系晉升任務Ⅲ,以水晶做的靴。,1450
靴子,9,鑽石靴,足部防具,防禦+78~+91 抗魔+27~+45,鑽石做的，非常強固的靴。,2200
靴子,9,鑽石長靴,足部防具,防禦+80 必殺+3 反擊+3 命中+2 抗魔+18,鑽石做的，結實靴。,2400
靴子,10,秘密之靴,足部防具,防禦+85~+100 抗魔+40~+50,腳邊不起眼的裝飾品。,4000
靴子,10,龍之靴,足部防具,防禦+85 敏捷+15 命中+3 閃躲+3 抗魔+15,以龍的鱗片完成的靴。,4800
靴子,11,幸運靴,足部防具,防禦+79~+92 閃躲+10 抗魔+20~+25,守護使用者之運勢的鞋子。,
靴子,11,試力鞋,足部防具,防禦+101~+116 反擊+6 抗魔+55~+59,為了試驗力量被製作的長筒皮靴。,
鞋子,1,運動鞋,足部防具,防禦+2~+3 敏捷+3~+4,好動的鞋子。,220
鞋子,1,馬車鞋,足部防具,防禦+3~+5 敏捷+5~+6,可出遠門的結實鞋子。,250
鞋子,2,皮鞋,足部防具,防禦+3~+6 敏捷+6~+8,皮鞋。,300
鞋子,2,安全鞋,足部防具,防禦+4~+8 敏捷+8~+10,礦工用的結實長筒鞋。,350
鞋子,3,光之鞋,足部防具,防禦+5~+9 敏捷+10~+12,以輕量素材做的鞋子。,400
鞋子,3,戰鞋,足部防具,防禦+7~+11 敏捷+11~+14,戰鬥用的又硬又輕的鞋子。,470
鞋子,4,薄板鞋,足部防具,防禦+8~+12 敏捷+13~+16,金屬片疊起來加強的鞋子。,550
鞋子,4,鎖鏈鞋,足部防具,防禦+9~+14 敏捷+14~+18,以金屬網包起來加強的鞋子。,600
鞋子,5,蜥蝪鞋,足部防具,防禦+11~+15 敏捷+16~+20,菱形金屬片疊起來做的鞋子。,1000
鞋子,5,維京鞋,足部防具,防禦+12~+17 敏捷+18~+22,海賊穿的鞋子。,1100
鞋子,5,特製舞鞋,足部防具,防禦+13~+15 敏捷+19~+21 精神+8 生命-30 跳舞成功率上升,跳舞用的鞋子。為了能適應各種地形，做的特別堅固耐穿。,550
鞋子,6,戰鬥鞋,足部防具,防禦+14~+18 敏捷+19~+24,戰鬥用鞋子。,1200
鞋子,6,騎士鞋,足部防具,防禦+15~+20 敏捷+21~+26,騎士專用金屬製鞋子。,1400
鞋子,7,妖精鞋,足部防具,防禦+17~+23 敏捷+24~+30,以精靈為主的鞋子。,1450
鞋子,7,紫水晶鞋,足部防具,防禦+44~+54,有紫水晶水晶裝飾的美麗鞋子。,1450
鞋子,7,水龍之鞋,足部防具,防禦+30 敏捷+30 閃躲+2 命中+2 耐久200,寄宿有海神的魔力的鞋子。,無法販售
鞋子,8,白金鞋,足部防具,防禦+20~+26 敏捷+26~+32,以白金做的鞋子。,1500
鞋子,8,精緻高根鞋,足部防具,防禦+20~+26 敏捷-60 魔力+90,以魔力做的不可思議的鞋子。,1500
鞋子,8,妖精鞋+,足部防具,防禦+18~+24 敏捷+34~+40 魅力+1~+3 耐久160~+210 生產系晉升任務Ⅲ,以精靈為主的鞋子。,1450
鞋子,9,神秘之鞋,足部防具,防禦+23~+29 敏捷+30~+38,由神秘的光圍繞的不可思議的鞋子。,2500
鞋子,9,力量之鞋,足部防具,防禦+23 敏捷+30 抗毒+3 抗睡+3 抗石+3,據說給給人力量的鞋子。,3100
鞋子,10,黃金鞋,足部防具,防禦+27~+32 敏捷+36~+42,諸神做的鞋子。,5400
鞋子,10,龍之鞋,足部防具,防禦+37~+42 敏捷+31~+37 閃躲+3,據說是專門作給神明穿的異國之鞋。,5800
鞋子,11,守護之鞋,足部防具,防禦+10~+15 敏捷+45+64 閃躲+15,整個包裹住使用者的柔軟鞋子。,6400
鞋子,11,大木屐,足部防具,防禦+47~+60 敏捷+11~+17 精神+5 必殺+6,穿起來非常難走的鞋子。光是走幾步路就很辛苦。,7400
盾牌,1,小圓盾,手部防具,防禦+6~+11 閃躲-5 抗魔+10~+12,直接受到敵人攻擊的輕量又小的盾牌。,220
盾牌,1,小型盾,手部防具,防禦+9~+17 閃躲-5 抗魔+8~+10,攜帶方便的小型盾牌。,250
盾牌,2,板盾,手部防具,防禦+12~+22 閃躲-5 抗魔+20~+24,三張薄的木板合在一起的大型盾牌。,300
盾牌,2,鳶盾,手部防具,防禦+15~+28 閃躲-5 抗魔+16~+20,風箏形狀的長方形盾牌。,350
盾牌,3,漩渦重盾,手部防具,防禦+20~+33 閃躲-5 抗魔+30~+36,有螺旋狀花樣的圓形大盾牌。,400
盾牌,3,哥特盾,手部防具,防禦+23~+39 閃躲-5 抗魔+24~+30,有美麗裝飾的美美盾牌。,450
盾牌,4,士兵盾,手部防具,防禦+29~+44 閃躲-5 抗魔+40~+48,裝甲兵用的很素但性能高的盾牌。,520
盾牌,4,重盾,手部防具,防禦+33~+50 閃躲-5 抗魔+32~+40,全金屬做的圓形大盾牌。,600
盾牌,5,蜥蝪盾,手部防具,防禦+39~+55 閃躲-5 抗魔+50~+60,菱形金屬疊起來做的盾牌。,1000
盾牌,5,反光之盾,手部防具,防禦+43~+61 閃躲-5 抗魔+40~+50,可藏在後面的大盾牌。,1100
盾牌,5,聖者之盾,手部防具,防禦+26~+29 命中-3 閃躲-5 抗魔+50~+55 魔力+100~+120,能夠提高裝備者精神力量的盾。,520
盾牌,6,風之盾,手部防具,防禦+50~+67 閃躲-5 抗魔+60~+72,有羽毛花樣的盾牌，很輕，很好用。,1200
盾牌,6,獅子盾,手部防具,防禦+54~+72 閃躲-5 抗魔+48~+60,有獅子花樣的盾牌。,1300
盾牌,7,防守之盾,手部防具,防禦+58~+77 閃躲-5 抗魔+70~+84,白銀做的盾牌。,1350
盾牌,7,黃金之盾,手部防具,防禦+82~+103 命中-10 閃躲-5 抗魔+70,花很多錢做的豪華盾牌，很重。,1350
盾牌,7,水龍之盾,手部防具,攻擊+20 防禦+100 耐久200,寄宿有海神的魔力的盾。,無法販售
盾牌,8,鏡之盾,手部防具,防禦+66~+88 閃躲-5 抗魔+80~+96,像鏡子般，什麼都照的漂亮的盾牌。,1400
盾牌,8,力量之盾,手部防具,防禦+60 閃躲+8 抗魔+32~+40 耐久200,由強烈魔力所保護的盾牌。,1400
盾牌,8,防禦之盾+,手部防具,防禦+59~+79 攻擊+5~+20 抗魔+64~+80 耐久180~+230 生產系晉升任務Ⅲ,白銀做的盾牌。,1350
盾牌,9,漆黑之盾,手部防具,防禦+84~+105 閃躲-5 抗魔+90~+108,隱藏黑暗魔力的盾牌。,2300
盾牌,9,火龍之盾,手部防具,防禦+60 魔力-50 命中+2 閃躲+10 抗魔+36~+45,用火龍的皮做的很強之盾牌。,2600
盾牌,10,黑暗之盾,手部防具,防禦+99~+116 閃躲-5 抗魔+115 聖盾所需消耗魔力減少25%,有負之力量的的渾沌之盾牌。,3500
盾牌,10,勇者之盾,手部防具,防禦+90 魔力+80 抗石化+20 抗魔+90 反擊所需消耗魔力減少25%,傳說中的開啟者之盾牌。,4200
盾牌,11,突猛盾,手部防具,防禦+118 命中+8 閃躲-10 抗魔+100,象徵不畏困難，奮勇突進的盾。,
盾牌,11,重型防禦盾,手部防具,防禦+98 必殺+6 閃躲-5 抗魔+141,裝備後不容易行動的盾。,
